Question ID,Question,Probelm Statement
s3_3,E1,"Two friends are pooling their money to buy groceries from a store. The store offers various grocery items with different prices. The friends have a fixed amount of money they want to spend, and they need to select exactly two distinct items whose prices add up to that amount.

Given a list of prices for the grocery items, select the two items that will cost exactly the total amount they have pooled together.

Example: money = 6 cost = [2,3,4,5,6]

The two flavors that cost 2 and 4 meet the criteria. Using 1-based indexing, they are at indices 1 and 3.

Function Description Complete the function groceryShopping that will take the following parameters:

int m: the amount of money the friends have pooled together.
int cost[n]: a list of integers representing the price of each grocery item.
Returns:

int[2]: the indices of the prices of the two flavors they buy, sorted ascending
Input Format

The first line contains an integer, t, the number of grocery shopping trips.The next sets of lines each describe a visit.

Each trip is described as follows:

The integer m, the total amount of money they have pooled.
The integer n, the number of grocery items available at the store.
A list of n space-separated integers representing the prices of the grocery items: cost [cost[1],cost[2],....,cost[n]]
Constraints

1 ≤ t ≤ 50
2 ≤ m ≤ 10⁴
2 ≤ n ≤ 10⁴
1 ≤ cost[i] ≤ 10⁴, ∀ i ∈ [1,n]
There will always be a unique solution.
Output Format

For each trip, print a single line containing two space-separated integers. These integers represent the 1-based indices of the two grocery items whose prices add up to the total amount the friends have pooled. The indices should be printed in ascending order.

Sample Input 0

2
4
5
1 4 5 3 2
4
4
2 2 4 3
Sample Output 0

1 4
1 2
"
s3_4,E2,"You are given a list of unique integers. Your task is to:

Identify the pair of numbers with the smallest absolute difference.
If there are multiple pairs with the same smallest absolute difference, select the pair that has the maximum absolute sum.
If there is only one pair with the smallest absolute difference, return the absolute sum of that pair.
The final output should be the absolute sum of the selected pair

Example Given a list of unsorted integeres: [30, -20, 15, -25, 35]

After sorting: [-25, -20, 15, 30, 35]

The closest pairs of integers (with the smallest absolute difference) are: [-25, -20] and [30, 35], as their absolute differences are both 5.

The absolute sum of these pairs is calculated as:

For [-25, 20] : |-25| + |20| = 45
For [30, 35] : |30| + |35| = 65.
Return the maximum absolute sum : 65

Function Description

Complete the closestPairSum function in the editor below.

closestPairSum has the following parameter(s):

int arr[n]: An array of integers.
Returns:

int: The absolute sum of the selected pair
Input Format

The first line contains a single integer, n, the length of arr. The second line contains n space-separated integers, arr[i].

Constraints

2 ≤ n ≤ 200000
-10⁷ ≤ arr[i] ≤ 10⁷
All arr[i] are unique.
Sample Input 0

10
-20 -3916237 -357920 -3620601 7374819 -7330761 30 6246457 -6461594 266854
Sample Output 0

50
Sample Input 1

5
-5 15 25 71 63
Sample Output 1

134
"
s3_5,Minimum Cost Path using Uniform Cost,"You are given an undirected weighted graph consisting of n nodes and m edges, along with a designated start node s and a goal node g. Your task is to compute the minimum cost required to travel from node s to node g.
If the goal node g is not reachable from the start node s, your program should return -1.
If there are multiple edges between the same pair of nodes, only the edge with the smallest weight should be considered.


Function Description
Complete the findMinCostPath function in the editor below.
findMinCostPath has the following parameter(s):
int n : the number of nodes in the graph
int m : the number of edges
2D_INTEGER_ARRAY edges : a list of m triplets [u, v, w], each representing an undirected edge between nodes u and v with weight w
int start : the starting node s
int goal : the target node g
Returns:
int : the minimum cost to travel from start to goal using Uniform Cost Search, or -1 if goal is unreachable from start.
 
Input Format
The input consists of multiple test cases.
The first line contains an integer t - the number of test cases.
For each test case:
The first line contains two integers n and m - the number of nodes and edges, respectively.
The next m lines each contain three integers: ui, vi, and wi, representing an undirected edge between nodes ui and vi with a weight wi.
The final line contains two integers: s (start node) and g (goal node).
 
Constraints
1 ≤ t ≤ 10
2 ≤ n ≤ 3,000
1 ≤ m ≤ n × (n − 1) / 2
1 ≤ ui, vi, s, g ≤ n
1 ≤ wi ≤ 10⁵
Output Format
For each test case, output a single integer - the minimum cost to reach node g from node s. If g is not reachable, output -1.
Sample Input 0
1
5 6
1 2 2
1 3 5
2 3 1
2 4 2
3 5 3
4 5 1
1 5
Sample Output 0
5
"
s3_6,Zombie Infection Spread,"In a grid-based city, some cells contain zombies (marked Z), some are walls (W), and others are humans (H). Zombies infect adjacent (up, down, left, right) humans every hour. Write pseudo-code to compute the minimum time it takes for all humans to be infected, or return -1 if not all can be infected.


Input Format
n m
grid[0]
grid[1]
...
grid[n-1]
 
Where:
n and m are integers representing rows and columns
Each grid[i] is a string of m characters (Z, H, W)


Output Format
integer
Minimum time to infect all humans or -1 if not all can be infected.
 
Example
Input:
4 5
ZZHHW
HHWHH
WWWWH
HHHHZ
 
Explanation:
Z Z H H W
H H W H H
W W W W H
H H H H Z
There are 3 zombies (Z) initially: top-left (0,0), (0,1), and bottom-right (3,4).
Infection spreads each hour to adjacent humans (H).
Walls (W) block spread.
You must compute the minimum hours needed to infect all H.


Output:
4
"
s3_7,Count the Islands,"You are given an n x m grid consisting of characters 'L' (land) and 'W' (water). An island is formed by a group of 'L' cells that are connected horizontally, vertically, or diagonally. Islands are surrounded by 'W' or the grid boundary.

Your task is to count the number of distinct islands in the grid.

Write the pseudocode and corresponding Python implementation for the given problem.

Input Format:
The first line contains an integer N- the number of rows.

The second line contains an integer M the number of columns.

The next N lines each contain M space-separated characters ('L' or 'W') representing one row of the grid.

Output Format:
Print a single integer - the number of islands in the grid.

Sample Input 1:

5
5
[['L', 'L', 'W', 'W', 'W'],
 ['W', 'L', 'W', 'W', 'L'],
 ['L', 'W', 'W', 'L', 'L'],
 ['W', 'W', 'W', 'W', 'W'],
 ['L', 'W', 'L', 'L', 'W']]

Sample Output 1:

4"
s3_8,Shortest Paths in Graphopolis,"The city of Graphopolis is built on a network of roads connecting important districts. Each district is a node, and each road has a certain travel time. Unfortunately, not every district is directly connected some are only reachable by passing through others, and a few might be completely isolated.
The city mayor wants to improve emergency response times and has asked you to figure out the shortest travel time from a chosen district (the starting point) to all the other districts. If a district cannot be reached from the starting one, you must report -1.
Sometimes, there may even be multiple roads between the same two districts, each with different travel times. In such cases, consider them all as valid roads.
Your task is to analyze the map of Graphopolis, given as a list of roads between districts with their travel times, and compute the shortest distances.


Begin   End  Weight
1      2      5
2      3      6
3      4      2
1      3      15
 
Function Description
Complete the function shortestReach in the editor below. It should return an array of integers that represent the shortest distance to each node from the start node in ascending order of node number.
shortestReach has the following parameter(s):
n: the number of nodes in the graph
edges: a 2D array of integers where each edges[i] consists of three integers that represent the start and end nodes of an edge, followed by its length
s: the start node number
 
Input Format
The first line contains t, the number of test cases.
Each test case is structured as follows:
The first line contains two space-separated integers n and m, the number of nodes and edges in the graph.
Each of the next m lines contains three space-separated integers x, y, r, describing an undirected edge between nodes x and y with length r.
The last line of each test case contains an integer s, denoting the starting district.
 
Output Format
For each test case, print a single line containing n – 1 space-separated integers, where the i-th integer represents the shortest distance from the starting node to node i (skipping the starting node itself). If a node is unreachable, print -1 instead.
 
Constraints

2 ≤ n ≤ 3000




If there are edges between the same pair of nodes with different weights, they should be treated as separate roads.
Example
Input :-
1
1 2 5
2 3 6
3 4 2
1 3 15
1
Output :-
5 11 13 -1
Explanation:
From node 1 → node 2: direct path with distance 5.
From node 1 → node 3: either direct edge (15) or through node 2 (5 + 6 = 11), so the shortest is 11.
From node 1 → node 4: via 1 → 2 → 3 → 4 with distance 5 + 6 + 2 = 13.
Node 5 is unreachable, so -1.
"
s3_9,"Word Ladder Transformation
","Given a startWord, an endWord, and a dictionary of valid words, write pseudo-code to find the minimum number of transformations to convert the startWord into the endWord, changing only one letter at a time, and each intermediate word must exist in the dictionary.

Example 1:
Input: beginWord = ""hit"", 
endWord = ""cog"", 
wordList = [""hot"",""dot"",""dog"",""lot"",""log"",""cog""]

Output: 4
Explanation: 
One shortest transformation sequence is 
""hit"" -> ""hot"" -> ""dot"" -> ""dog"" -> cog"", 
There is 4 transformations.
 
Example 2:
Input: beginWord = ""hit"", 
endWord = ""cog"", 
wordList = [""hot"",""dot"",""dog"",""lot"",""log""]

Output: 0
Explanation: The endWord ""cog"" is not in wordList, therefore there is no valid transformation sequence.

For example:
Input
Result
hit cog
6
hot
dot
dog
lot
log
cog
4

"
s3_10,The Quietest Way Out,"You’re in a maze where every room emits a tone (a non-negative integer). The softer the tone, the closer you feel to the Exit. Starting at the Start room, you must reach the Exit by always choosing to explore the next most promising room you've discovered, based on its tone.

If multiple rooms are equally promising, choose the one whose name comes first in lexicographic order.

Find a path from Start to Exit following the above selection rule. Once you reach the Exit, reconstruct and print the path from Start to Exit. If no path exists, print -1.


Input format


N M
name_1 name_2 ... name_N
tone_1 tone_2 ... tone_N
M lines: u v                 # undirected edges between room names u and v
Start Exit                    # room names


Output format
If reachable: print the path as room names from Start to Exit, space-separated.
Otherwise: print -1.


Constraints


2 ≤ N ≤ 2⋅10^5, 1 ≤ M ≤ 2⋅10^5
Room names are unique non-empty strings without spaces (may include letters/digits).
0 ≤ tone_i ≤ 10^9
The graph is undirected; there are no weights.
Multiple valid paths may exist; your selection order must follow the policy above to be deterministic.


Sample input


7 8
A B C D E F G
12 7 6 5 3 9 1
A B
A C
B D
C D
C E
D F
E G
F G
A G

       B(7)
          /        \
     A(12)     D(5)───F(9)
          \        /      \
           C(6)───E(3)────G(1)  ← Exit

Sample output (one valid)


A C E G

Implement your pseudocode here
"
s3_11,Escape from the Enchanted Maze,"Deep in the heart of the ancient kingdom lies the Enchanted Maze, a sprawling labyrinth filled with magical traps, hidden passages, and walls that shift mysteriously. Many adventurers have entered in search of the legendary Crystal of Eternal Light - none have returned.

You are Liora, a cunning explorer who has finally obtained a magical map of the maze that shows the current layout of the maze, all safe paths, traps, and barriers, exactly as they are when you start your journey. The maze will not change while you search.

Your task  :-  Reach the Crystal chamber in the least possible time.

Maze Rules

The maze is represented as a grid of cells:

'.' - safe path, you can walk here.

'T' - trap, slows you down but still passable.

'#' - magical barrier, impassable.

Movement

You may move up, down, left, or right (no diagonals).

Entering '.' costs 1 unit of time.

Entering 'T' costs 3 units of time.

You cannot pass through '#'.
Heuristic function

Use the Manhattan distance from the current cell to the goal cell, assuming that each move costs 1.

Input Format

First line: Two integers N and M - maze dimensions.

Next N lines: Maze grid (strings of length M).

Next line: Two integers start_x and start_y - your starting position (0-indexed).

Last line: Two integers crystal_x and crystal_y - Crystal’s position (0-indexed).

Output Format

Single integer - minimum time needed to reach the Crystal.

If unreachable, output -1.

Constraints

1 ≤ N, M ≤ 1000

Start and Crystal cells are either '.' or 'T'.

The map given matches the maze exactly at the moment of navigation. "
s3_12,Timetable Scheduling,"You are preparing the academic timetable for the Department of CSE. There are  N  classes and a small set of  S  available time slots (numbered  0  to  S−1 ). Some pairs of classes cannot run at the same time, as they share teachers or have overlapping student groups. These pairs are listed as incompatible. Additionally, some classes have their time slots pre-assigned and cannot be changed. 
We call these fixed classes; they serve as anchors for the timetable. 

Your task is to assign every class to one of the S slots so that: 
●  There are no conflicts: no incompatible pair is in the same slot. 
●  All fixed classes remain in their assigned slots.

It is guaranteed that: 
●  At least one zero-conflict assignment exists for every test case. 
●  Because of the fixed-class constraints, the valid assignment is unique  . 

Input Format 
T 
N S M F 
M lines each: u v      # incompatible pair (0 ≤ u < v < N) 
F lines each: x k   # fixed class x must be in slot k (0≤x<N,0≤k<S)

Where:

T  - number of test cases 
N  - number of classes 
S  - number of available time slots 
M  - number of incompatible pairs 
F  - number of fixed classes 

Output Format 
For each test case, print: a0 a1 ... a{N-1} where ai is the assigned slot for class i. 

Constraints 
●  1 ≤ T ≤ 20 
●  1 ≤ N ≤ 2×10^5  (sum of N over all test cases ≤ 3×10^5) 
●  1 ≤ S ≤ 20 
●  0 ≤ M ≤ 4×10^5  (sum of M over all test cases ≤ 6×10^5) 
●  0 ≤ F ≤ N 
●  All fixed assignments are valid (no fixed classes share a slot with an incompatible fixed 
class). 
●  Inputs are constructed so there is exactly one zero-conflict assignment. 

Sample input 
1 
6 3 9 3 
 0 1 
 0 2 
 0 4 
 1 3 
 1 5 
 2 3 
 2 5 
 3 4 
 4 5 
 0 0 
 1 1 
 2 2 

 Sample output 
 0 1 2 0 1 2 

 Explanation 
 ●  Fixed anchors: Class 0 → slot 0, Class 1 → slot 1, Class 2 → slot 2. 
 ●  Incompatibilities force all other classes to be in specific slots: 
     ○  Class 3 → slot 0 
     ○  Class 4 → slot 1 
     ○  Class 5 → slot 2 
 ●  This produces the only zero-conflict assignment possible."
s3_13,The Clockwork Library Maze,"The Clockwork Library Maze
You wake up inside the Clockwork Library, a magical maze full of walls, keys, doors and portals. Your task is to reach the Great Index (G) starting from the Starting Alcove (S) in the fewest possible moves.

Rules of the Maze

You can move one step at a time in the four directions: Up (U), Down (D), Left (L), Right (R). (No diagonal moves.)
The maze grid uses the following symbols:

Symbol

Meaning

#

Wall – cannot pass through

.

Floor – free to walk

S

Start position

G

Goal

a..z

Keys – collect them when stepped on; you keep them forever

A..Z

Locked doors – can pass only if you already have the matching key (a opens A)

p

Pressure plate – toggles the brass gate P between open/closed (stays in the new state until toggled again)

P

Brass gate – initially closed, opens/closes when p is stepped on

0..9

Portals – stepping on one teleports you instantly to its matching twin (each digit appears exactly twice)

You may revisit cells, reuse portals, and step on p multiple times.

Input Format
You are given multiple test cases.
First line: integer T = number of test cases.
For each test case:
One line with: H W K
H = grid height
W = grid width
K = number of ""rings"" (exploration levels) to report
Next H lines: the maze grid (each line has W characters).

Output Format

For each test case, print three lines:

Minimum moves – an integer: the fewest moves needed to reach G from S. Print -1 if unreachable.
One optimal route – a string made of {U, D, L, R} describing one shortest path.
Entering a portal counts as the move onto it; teleport happens instantly.
If multiple optimal routes exist, output the lexicographically smallest under the order U < D < L < R.
Print - if unreachable.
Rings (exploration levels) – print K integers:
The collection of all states that are exactly d moves away from the start are called the ring at distance d.
K : how many of these rings you need to report.
r0 r1 … r(K-1) where rd = number of distinct game states reachable in exactly d moves from S, where d ranges from 0 to K-1.
A game state is defined by: (row, column, keysHeld, P_open?).
Reaching the same cell with different keys or a different gate state counts as a different state.
If the exploration depth of your solution is less than K-1, print 0 for missing values.
For example,
r0 = number of distinct states you can be in after 0 moves → always 1 (just the start).
r1 = number of states you can be in after 1 move.
r2 = number of states you can be in after 2 moves.
and so on.
Constraints

1 ≤ T ≤ 10
3 ≤ H, W ≤ 60
Total cells across all tests ≤ 60,000
Each portal digit (0..9) appears exactly twice
Sample Input

1
11 15 6
###############
#S..p..#....G.#
#.#.#.#.###.#.#
#.#.#.#...#.#.#
#.#.#.###.#.#.#
#...#..a#.#.#.#
###P###.#.#.#.#
#..1A..#.#.#B1#
#.#####.#.#.#.#
#.....b.#.....#
###############
Sample Output

17
RRRLDDDDDDUUUUUUL
1 2 2 3 4 7"
s3_14,The Enchanted Catacombs,"You awaken in the Enchanted Catacombs, a labyrinth of shifting corridors, sealed runes, and magical gates.
Your task is to reach the Sacred Archive (A) starting from the Entrance Chamber (E) in the fewest possible moves.

Rules of the Catacombs

You can move one step at a time in the four directions: North (N), South (S), West (W), East (E). (No diagonal moves.)

The maze grid uses the following symbols:

Symbol

Meaning

#

Wall – cannot be crossed

.

Floor – free to walk

E

Entrance – starting position

A

Archive – goal position

r..z

Rune stones (lowercase letters) – collect them when stepped on; you keep them forever

R..Z

Rune-locked doors – can only be opened if you hold the matching rune (e.g., m opens M)

t

Trigger plate – toggles the obsidian gate O between open/closed (persists after toggle)

O

Obsidian gate – initially closed, toggles open/closed when t is stepped on

0..9

Magic mirrors (portals) – stepping on one instantly teleports you to its paired mirror (each digit appears exactly twice)

You may revisit tiles, reuse mirrors, and step on triggers multiple times.

Input Format

Multiple test cases.

First line: integer T = number of test cases.

For each test case:

You are given multiple test cases.
First line: integer T = number of test cases.
For each test case:
One line with: H W K
H = grid height
W = grid width
K = number of ""rings"" (exploration levels) to report
Next H lines: the maze grid (each line has W characters).
Output Format

For each test case, print three lines:

Minimum moves – the fewest moves needed to reach A from E. Print -1 if unreachable.
One optimal route – a string made of {N, S, W, E} describing one shortest path.
Entering a mirror counts as the move onto it; teleport happens instantly.
If multiple optimal routes exist, output the lexicographically smallest under the order N < S < W < E.
Print - if unreachable.
Rings (exploration levels) – print K integers:
The collection of all states that are exactly d moves away from the start are called the ring at distance d.
K : how many of these rings you need to report.
r0 r1 … r(K-1) where rd = number of distinct game states reachable in exactly d moves from S, where d ranges from 0 to K-1.
A game state is defined by:
A game state is defined as: (row, column, runesHeld, O_open?).
Reaching the same cell with different keys or a different gate state counts as a different state.
If the exploration depth of your solution is less than K-1, print 0 for missing values.
For example,
r0 = number of distinct states you can be in after 0 moves → always 1 (just the start).
r1 = number of states you can be in after 1 move.
r2 = number of states you can be in after 2 moves.
and so on.
Constraints

1 ≤ T ≤ 10
3 ≤ H, W ≤ 60
Total cells across all tests ≤ 60,000
Each mirror digit (0–9) appears exactly twice
Sample Input

1
7 11 5
###########
#E..t..#A.#
#.#.#.#.#.#
#.#.#.o.#.#
#O#.#.#.#.#
#..1M..m1.#
###########
Sample Output

14
EEESSSWWNNNEEE
1 2 3 4 5"